Datetime,ID,Value
2017-03-06 09:35:29,Humidity,61.40689016
2017-03-06 09:30:29,Temperature,28.97134469
2017-03-06 09:25:29,Humidity,79.39983712
2017-03-06 09:20:29,Temperature,27.77636229
2017-03-06 09:15:29,Humidity,65.09094169
2017-03-06 09:10:29,Temperature,26.93584123
2017-03-06 09:05:29,Humidity,78.19323312
2017-03-06 09:00:29,Temperature,27.50270499
2017-03-06 08:55:29,Humidity,84.37399953
2017-03-06 08:50:29,Temperature,28.44625348
2017-03-06 08:45:29,Humidity,69.54161793
2017-03-06 08:40:29,Temperature,25.60125887
2017-03-06 08:35:29,Humidity,66.51444774
2017-03-06 08:30:29,Temperature,29.31941617
2017-03-06 08:25:29,Humidity,79.36160601
2017-03-06 08:20:29,Temperature,28.19649382
2017-03-06 08:15:29,Humidity,60.03372913
2017-03-06 08:10:29,Temperature,25.16058644
2017-03-06 08:05:29,Humidity,84.20009555
2017-03-06 08:00:29,Temperature,26.4772116
2017-03-06 07:55:29,Humidity,67.57883635
2017-03-06 07:50:29,Temperature,28.8723042
2017-03-06 07:45:29,Humidity,71.99141342
2017-03-06 07:40:29,Temperature,25.02224658
2017-03-06 07:35:29,Humidity,84.91037553
2017-03-06 07:30:29,Temperature,25.9823865
2017-03-06 07:25:29,Humidity,62.95827931
2017-03-06 07:20:29,Temperature,29.09763968
2017-03-06 07:15:29,Humidity,68.20640523
2017-03-06 07:10:29,Temperature,28.45612582
